time,load actual
2016-12-31,628723.00
2017-01-01,563599.00
2017-01-02,755665.00
2017-01-03,725569.00
2017-01-04,614479.00
2017-01-05,540855.00
2017-01-06,703698.00
2017-01-07,620843.00
2017-01-08,760023.00
2017-01-09,700448.00
2017-01-10,572194.00
2017-01-11,582334.00
2017-01-12,791836.00
2017-01-13,766362.00
2017-01-14,707208.00
2017-01-15,666078.00
2017-01-16,782761.00
2017-01-17,805678.00
2017-01-18,841133.00
2017-01-19,847564.00
2017-01-20,834406.00
2017-01-21,733290.00
2017-01-22,675589.00
2017-01-23,796442.00
2017-01-24,802256.00
2017-01-25,809421.00
2017-01-26,817315.00
2017-01-27,800355.00
2017-01-28,704311.00
2017-01-29,654421.00
2017-01-30,760045.00
2017-01-31,761603.00
2017-02-01,695918.00
2017-02-02,757995.00
2017-02-03,723703.00
2017-02-04,573924.00
2017-02-05,644825.00
2017-02-06,709016.00
2017-02-07,578838.00
2017-02-08,765419.00
2017-02-09,629493.00
2017-02-10,690296.00
2017-02-11,672931.00
2017-02-12,728666.00
2017-02-13,742761.00
2017-02-14,748712.00
2017-02-15,734388.00
2017-02-16,737665.00
2017-02-17,731761.00
2017-02-18,663804.00
2017-02-19,612507.00
2017-02-20,719701.00
2017-02-21,730668.00
2017-02-22,731587.00
2017-02-23,735684.00
2017-02-24,725498.00
2017-02-25,650953.00
2017-02-26,604454.00
2017-02-27,702022.00
2017-02-28,709307.00
2017-03-01,750735.00
2017-03-02,746946.00
2017-03-03,733127.00
2017-03-04,674605.00
2017-03-05,675822.00
2017-03-06,634399.00
2017-03-07,699927.00
2017-03-08,780948.00
2017-03-09,587187.00
2017-03-10,693724.00
2017-03-11,685167.00
2017-03-12,681774.00
2017-03-13,699079.00
2017-03-14,713397.00
2017-03-15,696339.00
2017-03-16,695094.00
2017-03-17,685786.00
2017-03-18,606381.00
2017-03-19,558729.00
2017-03-20,655778.00
2017-03-21,694498.00
2017-03-22,712277.00
2017-03-23,727523.00
2017-03-24,735202.00
2017-03-25,665811.00
2017-03-26,577743.00
2017-03-27,713030.00
2017-03-28,708065.00
2017-03-29,699149.00
2017-03-30,687531.00
2017-03-31,684542.00
2017-04-01,746239.00
2017-04-02,666035.00
2017-04-03,666297.00
2017-04-04,687872.00
2017-04-05,679330.00
2017-04-06,566634.00
2017-04-07,738651.00
2017-04-08,794049.00
2017-04-09,708504.00
2017-04-10,710942.00
2017-04-11,611392.00
2017-04-12,802021.00
2017-04-13,565801.00
2017-04-14,520351.00
2017-04-15,544912.00
2017-04-16,516274.00
2017-04-17,571812.00
2017-04-18,651788.00
2017-04-19,673068.00
2017-04-20,675699.00
2017-04-21,672197.00
2017-04-22,608825.00
2017-04-23,556155.00
2017-04-24,638198.00
2017-04-25,676559.00
2017-04-26,683160.00
2017-04-27,690605.00
2017-04-28,686183.00
2017-04-29,616549.00
2017-04-30,562736.00
2017-05-01,713121.00
2017-05-02,622623.00
2017-05-03,615617.00
2017-05-04,684558.00
2017-05-05,676491.00
2017-05-06,657715.00
2017-05-07,749916.00
2017-05-08,716777.00
2017-05-09,744836.00
2017-05-10,715193.00
2017-05-11,561029.00
2017-05-12,812060.00
2017-05-13,603213.00
2017-05-14,550106.00
2017-05-15,647266.00
2017-05-16,685656.00
2017-05-17,683127.00
2017-05-18,677744.00
2017-05-19,666308.00
2017-05-20,603024.00
2017-05-21,560680.00
2017-05-22,668257.00
2017-05-23,692559.00
2017-05-24,703196.00
2017-05-25,713132.00
2017-05-26,709089.00
2017-05-27,633924.00
2017-05-28,573426.00
2017-05-29,675830.00
2017-05-30,688900.00
2017-05-31,693916.00
2017-06-01,608551.00
2017-06-02,736247.00
2017-06-03,701372.00
2017-06-04,680895.00
2017-06-05,605866.00
2017-06-06,694414.00
2017-06-07,738511.00
2017-06-08,646500.00
2017-06-09,749317.00
2017-06-10,707696.00
2017-06-11,675665.00
2017-06-12,723382.00
2017-06-13,777198.00
2017-06-14,791490.00
2017-06-15,795862.00
2017-06-16,795973.00
2017-06-17,733089.00
2017-06-18,675407.00
2017-06-19,795426.00
2017-06-20,809758.00
2017-06-21,809850.00
2017-06-22,811260.00
2017-06-23,789202.00
2017-06-24,702743.00
2017-06-25,649445.00
2017-06-26,759016.00
2017-06-27,763560.00
2017-06-28,738351.00
2017-06-29,701489.00
2017-06-30,685681.00
2017-07-01,664622.00
2017-07-02,741601.00
2017-07-03,709786.00
2017-07-04,676470.00
2017-07-05,552006.00
2017-07-06,705970.00
2017-07-07,727621.00
2017-07-08,749431.00
2017-07-09,740465.00
2017-07-10,619926.00
2017-07-11,702690.00
2017-07-12,744918.00
2017-07-13,816326.00
2017-07-14,807731.00
2017-07-15,717607.00
2017-07-16,654711.00
2017-07-17,784090.00
2017-07-18,806907.00
2017-07-19,796753.00
2017-07-20,772158.00
2017-07-21,753470.00
2017-07-22,675449.00
2017-07-23,617860.00
2017-07-24,724338.00
2017-07-25,724644.00
2017-07-26,750819.00
2017-07-27,776936.00
2017-07-28,779548.00
2017-07-29,705486.00
2017-07-30,651138.00
2017-07-31,739211.00
2017-08-01,651505.00
2017-08-02,749159.00
2017-08-03,698311.00
2017-08-04,610514.00
2017-08-05,656880.00
2017-08-06,719594.00
2017-08-07,649106.00
2017-08-08,736814.00
2017-08-09,716074.00
2017-08-10,572005.00
2017-08-11,714534.00
2017-08-12,685937.00
2017-08-13,581754.00
2017-08-14,659766.00
2017-08-15,625407.00
2017-08-16,704357.00
2017-08-17,720782.00
2017-08-18,732034.00
2017-08-19,662260.00
2017-08-20,615992.00
2017-08-21,737052.00
2017-08-22,755885.00
2017-08-23,757490.00
2017-08-24,753444.00
2017-08-25,746331.00
2017-08-26,676598.00
2017-08-27,618542.00
2017-08-28,724511.00
2017-08-29,722450.00
2017-08-30,710440.00
2017-08-31,710760.00
2017-09-01,777392.00
2017-09-02,761718.00
2017-09-03,693184.00
2017-09-04,559125.00
2017-09-05,677894.00
2017-09-06,717443.00
2017-09-07,603596.00
2017-09-08,703330.00
2017-09-09,630321.00
2017-09-10,667883.00
2017-09-11,714472.00
2017-09-12,680253.00
2017-09-13,724144.00
2017-09-14,724112.00
2017-09-15,690303.00
2017-09-16,609458.00
2017-09-17,564212.00
2017-09-18,674527.00
2017-09-19,693971.00
2017-09-20,698159.00
2017-09-21,699433.00
2017-09-22,697983.00
2017-09-23,626401.00
2017-09-24,577723.00
2017-09-25,684433.00
2017-09-26,702639.00
2017-09-27,704703.00
2017-09-28,702726.00
2017-09-29,700337.00
2017-09-30,624324.00
2017-10-01,803091.00
2017-10-02,770584.00
2017-10-03,682238.00
2017-10-04,652849.00
2017-10-05,682449.00
2017-10-06,651613.00
2017-10-07,733817.00
2017-10-08,672861.00
2017-10-09,571645.00
2017-10-10,694987.00
2017-10-11,721438.00
2017-10-12,650284.00
2017-10-13,635717.00
2017-10-14,604736.00
2017-10-15,563617.00
2017-10-16,679232.00
2017-10-17,691504.00
2017-10-18,692097.00
2017-10-19,678293.00
2017-10-20,679593.00
2017-10-21,606588.00
2017-10-22,556249.00
2017-10-23,667293.00
2017-10-24,688222.00
2017-10-25,694388.00
2017-10-26,687865.00
2017-10-27,681050.00
2017-10-28,597893.00
2017-10-29,572262.00
2017-10-30,663977.00
2017-10-31,683161.00
2017-11-01,781205.00
2017-11-02,693979.00
2017-11-03,609067.00
2017-11-04,662642.00
2017-11-05,678787.00
2017-11-06,614088.00
2017-11-07,764013.00
2017-11-08,674471.00
2017-11-09,666319.00
2017-11-10,690186.00
2017-11-11,644934.00
2017-11-12,765986.00
2017-11-13,711922.00
2017-11-14,671282.00
2017-11-15,752825.00
2017-11-16,752430.00
2017-11-17,740564.00
2017-11-18,661026.00
2017-11-19,612822.00
2017-11-20,734780.00
2017-11-21,752295.00
2017-11-22,760136.00
2017-11-23,747579.00
2017-11-24,738873.00
2017-11-25,663067.00
2017-11-26,616884.00
2017-11-27,750508.00
2017-11-28,774615.00
2017-11-29,778534.00
2017-11-30,783045.00
2017-12-01,770796.00
2017-12-02,638186.00
2017-12-03,564340.00
2017-12-04,651504.00
2017-12-05,671241.00
2017-12-06,746304.00
2017-12-07,794723.00
2017-12-08,622912.00
2017-12-09,711364.00
2017-12-10,592204.00
2017-12-11,593553.00
2017-12-12,788376.00
2017-12-13,800915.00
2017-12-14,789788.00
2017-12-15,766671.00
2017-12-16,693202.00
2017-12-17,660496.00
2017-12-18,791088.00
2017-12-19,796316.00
2017-12-20,797920.00
2017-12-21,783033.00
2017-12-22,755866.00
2017-12-23,666150.00
2017-12-24,611113.00
2017-12-25,565580.00
2017-12-26,665937.00
2017-12-27,704641.00
2017-12-28,697878.00
2017-12-29,676115.00
2017-12-30,616537.00
2017-12-31,580885.00
2018-01-01,539088.00
2018-01-02,789443.00
2018-01-03,794675.00
2018-01-04,569883.00
2018-01-05,557926.00
2018-01-06,667861.00
2018-01-07,608404.00
2018-01-08,779558.00
2018-01-09,673554.00
2018-01-10,686814.00
2018-01-11,620625.00
2018-01-12,672377.00
2018-01-13,727488.00
2018-01-14,676257.00
2018-01-15,797089.00
2018-01-16,796574.00
2018-01-17,784322.00
2018-01-18,782028.00
2018-01-19,775908.00
2018-01-20,686962.00
2018-01-21,628085.00
2018-01-22,740202.00
2018-01-23,755136.00
2018-01-24,758304.00
2018-01-25,769547.00
2018-01-26,782595.00
2018-01-27,701749.00
2018-01-28,652811.00
2018-01-29,757750.00
2018-01-30,773112.00
2018-01-31,771331.00
2018-02-01,685554.00
2018-02-02,798810.00
2018-02-03,789481.00
2018-02-04,628615.00
2018-02-05,656832.00
2018-02-06,599319.00
2018-02-07,718907.00
2018-02-08,801510.00
2018-02-09,633808.00
2018-02-10,695124.00
2018-02-11,660340.00
2018-02-12,624449.00
2018-02-13,813309.00
2018-02-14,804595.00
2018-02-15,780513.00
2018-02-16,762471.00
2018-02-17,680734.00
2018-02-18,637653.00
2018-02-19,754987.00
2018-02-20,762716.00
2018-02-21,766951.00
2018-02-22,781214.00
2018-02-23,787098.00
2018-02-24,704679.00
2018-02-25,649640.00
2018-02-26,773194.00
2018-02-27,813046.00
2018-02-28,800476.00
2018-03-01,715769.00
2018-03-02,719242.00
2018-03-03,684386.00
2018-03-04,702044.00
2018-03-05,686699.00
2018-03-06,546279.00
2018-03-07,751223.00
2018-03-08,810667.00
2018-03-09,747533.00
2018-03-10,699800.00
2018-03-11,625247.00
2018-03-12,731007.00
2018-03-13,749256.00
2018-03-14,755246.00
2018-03-15,749227.00
2018-03-16,739216.00
2018-03-17,677760.00
2018-03-18,625745.00
2018-03-19,742175.00
2018-03-20,791911.00
2018-03-21,787536.00
2018-03-22,775990.00
2018-03-23,772930.00
2018-03-24,698290.00
2018-03-25,613190.00
2018-03-26,737483.00
2018-03-27,728892.00
2018-03-28,700465.00
2018-03-29,621886.00
2018-03-30,583199.00
2018-03-31,603601.00
2018-04-01,716430.00
2018-04-02,683956.00
2018-04-03,630877.00
2018-04-04,715773.00
2018-04-05,686489.00
2018-04-06,658002.00
2018-04-07,744444.00
2018-04-08,720444.00
2018-04-09,755537.00
2018-04-10,701233.00
2018-04-11,593715.00
2018-04-12,738805.00
2018-04-13,737471.00
2018-04-14,643352.00
2018-04-15,591647.00
2018-04-16,697782.00
2018-04-17,699246.00
2018-04-18,691226.00
2018-04-19,681386.00
2018-04-20,675434.00
2018-04-21,606804.00
2018-04-22,558107.00
2018-04-23,652489.00
2018-04-24,679111.00
2018-04-25,684627.00
2018-04-26,679123.00
2018-04-27,675276.00
2018-04-28,603574.00
2018-04-29,557232.00
2018-04-30,618571.00
2018-05-01,688245.00
2018-05-02,812364.00
2018-05-03,757277.00
2018-05-04,701112.00
2018-05-05,612094.00
2018-05-06,665298.00
2018-05-07,740398.00
2018-05-08,668031.00
2018-05-09,747545.00
2018-05-10,691808.00
2018-05-11,715513.00
2018-05-12,733186.00
2018-05-13,559943.00
2018-05-14,661533.00
2018-05-15,671683.00
2018-05-16,685542.00
2018-05-17,681186.00
2018-05-18,676045.00
2018-05-19,606741.00
2018-05-20,556129.00
2018-05-21,649636.00
2018-05-22,677248.00
2018-05-23,687062.00
2018-05-24,687330.00
2018-05-25,681262.00
2018-05-26,605007.00
2018-05-27,554139.00
2018-05-28,660255.00
2018-05-29,678687.00
2018-05-30,673520.00
2018-05-31,667084.00
2018-06-01,606370.00
2018-06-02,823870.00
2018-06-03,773440.00
2018-06-04,706622.00
2018-06-05,558896.00
2018-06-06,675756.00
2018-06-07,736789.00
2018-06-08,784998.00
2018-06-09,730772.00
2018-06-10,618094.00
2018-06-11,701624.00
2018-06-12,642220.00
2018-06-13,693545.00
2018-06-14,694866.00
2018-06-15,693463.00
2018-06-16,631097.00
2018-06-17,583831.00
2018-06-18,700823.00
2018-06-19,724875.00
2018-06-20,739328.00
2018-06-21,748598.00
2018-06-22,749163.00
2018-06-23,673534.00
2018-06-24,621976.00
2018-06-25,742760.00
2018-06-26,761483.00
2018-06-27,758163.00
2018-06-28,749181.00
2018-06-29,735093.00
2018-06-30,665191.00
2018-07-01,641205.00
2018-07-02,832017.00
2018-07-03,765386.00
2018-07-04,642607.00
2018-07-05,667129.00
2018-07-06,672570.00
2018-07-07,665855.00
2018-07-08,787203.00
2018-07-09,718911.00
2018-07-10,568683.00
2018-07-11,703674.00
2018-07-12,671056.00
2018-07-13,756477.00
2018-07-14,673910.00
2018-07-15,613374.00
2018-07-16,726555.00
2018-07-17,756145.00
2018-07-18,766166.00
2018-07-19,768281.00
2018-07-20,755042.00
2018-07-21,661917.00
2018-07-22,600999.00
2018-07-23,738020.00
2018-07-24,764050.00
2018-07-25,753572.00
2018-07-26,763744.00
2018-07-27,760387.00
2018-07-28,681274.00
2018-07-29,620735.00
2018-07-30,737906.00
2018-07-31,757112.00
2018-08-01,782634.00
2018-08-02,840099.00
2018-08-03,758343.00
2018-08-04,592685.00
2018-08-05,682696.00
2018-08-06,674131.00
2018-08-07,615886.00
2018-08-08,767477.00
2018-08-09,630722.00
2018-08-10,663293.00
2018-08-11,738752.00
2018-08-12,627518.00
2018-08-13,704681.00
2018-08-14,700310.00
2018-08-15,626494.00
2018-08-16,687445.00
2018-08-17,673269.00
2018-08-18,614768.00
2018-08-19,585423.00
2018-08-20,698080.00
2018-08-21,726227.00
2018-08-22,736352.00
2018-08-23,735048.00
2018-08-24,727744.00
2018-08-25,651863.00
2018-08-26,603379.00
2018-08-27,740641.00
2018-08-28,765134.00
2018-08-29,761265.00
2018-08-30,758981.00
2018-08-31,749709.00
2018-09-01,817536.00
2018-09-02,831508.00
2018-09-03,748844.00
2018-09-04,705356.00
2018-09-05,681674.00
2018-09-06,603688.00
2018-09-07,755770.00
2018-09-08,743075.00
2018-09-09,581939.00
2018-09-10,670406.00
2018-09-11,726180.00
2018-09-12,610107.00
2018-09-13,741323.00
2018-09-14,735393.00
2018-09-15,642421.00
2018-09-16,594731.00
2018-09-17,718077.00
2018-09-18,733343.00
2018-09-19,740513.00
2018-09-20,745859.00
2018-09-21,741916.00
2018-09-22,664634.00
2018-09-23,616763.00
2018-09-24,730619.00
2018-09-25,738342.00
2018-09-26,731314.00
2018-09-27,722023.00
2018-09-28,713926.00
2018-09-29,631645.00
2018-09-30,580541.00
2018-10-01,800061.00
2018-10-02,737029.00
2018-10-03,661077.00
2018-10-04,747212.00
2018-10-05,679572.00
2018-10-06,556409.00
2018-10-07,775089.00
2018-10-08,718864.00
2018-10-09,683017.00
2018-10-10,682834.00
2018-10-11,650937.00
2018-10-12,731654.00
2018-10-13,589731.00
2018-10-14,561469.00
2018-10-15,660241.00
2018-10-16,680738.00
2018-10-17,687593.00
2018-10-18,687195.00
2018-10-19,680330.00
2018-10-20,604563.00
2018-10-21,560732.00
2018-10-22,665411.00
2018-10-23,680700.00
2018-10-24,679329.00
2018-10-25,679328.00
2018-10-26,680518.00
2018-10-27,611830.00
2018-10-28,601298.00
2018-10-29,713078.00
2018-10-30,739945.00
2018-10-31,733193.00
2018-11-01,797314.00
2018-11-02,671119.00
2018-11-03,620852.00
2018-11-04,751650.00
2018-11-05,677046.00
2018-11-06,666472.00
2018-11-07,771270.00
2018-11-08,666344.00
2018-11-09,691828.00
2018-11-10,680081.00
2018-11-11,598529.00
2018-11-12,755752.00
2018-11-13,718978.00
2018-11-14,718112.00
2018-11-15,717353.00
2018-11-16,710539.00
2018-11-17,632882.00
2018-11-18,598414.00
2018-11-19,714983.00
2018-11-20,740826.00
2018-11-21,744848.00
2018-11-22,748813.00
2018-11-23,743795.00
2018-11-24,666693.00
2018-11-25,627801.00
2018-11-26,742193.00
2018-11-27,758041.00
2018-11-28,760195.00
2018-11-29,763215.00
2018-11-30,751533.00
2018-12-01,800385.00
2018-12-02,791656.00
2018-12-03,736868.00
2018-12-04,743871.00
2018-12-05,608111.00
2018-12-06,688513.00
2018-12-07,760278.00
2018-12-08,626962.00
2018-12-09,735160.00
2018-12-10,586584.00
2018-12-11,711135.00
2018-12-12,764038.00
2018-12-13,774203.00
2018-12-14,763416.00
2018-12-15,683695.00
2018-12-16,643767.00
2018-12-17,762750.00
2018-12-18,786891.00
2018-12-19,772018.00
2018-12-20,761545.00
2018-12-21,734264.00
2018-12-22,651730.00
2018-12-23,611552.00
2018-12-24,611884.00
2018-12-25,536106.00
2018-12-26,636691.00
2018-12-27,684773.00
2018-12-28,687306.00
2018-12-29,639282.00
2018-12-30,606334.00
2018-12-31,621534.00
